info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--19860-ybiMf2aZG1w1
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--19860-ybiMf2aZG1w1\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 412/458 modules 46 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 59% building 412/459 modules 47 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 59% building 412/460 modules 48 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 59% building 413/460 modules 47 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 59% building 414/460 modules 46 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 59% building 415/460 modules 45 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 59% building 416/460 modules 44 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 60% building 417/460 modules 43 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 421/461 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padstart\polyfill.js
